# vtk DataFile Version 4.0
vtk output
ASCII
DATASET POLYDATA
POINTS 460 float
4587.23 -2326.29 3749.37 4587.71 -2326.66 3748.28 4587.43 -2325.98 3749.63 
4588 -2326.48 3748.23 4587.06 -2326.15 3749.78 4586.88 -2325.22 3751.41 
4588.25 -2324.9 3750.41 4586.52 -2325.74 3751.01 4586.52 -2325.74 3751.01 
4586.24 -2325.56 3751.59 4585.64 -2325.19 3752.82 4585.87 -2324.77 3753.22 
4587.3 -2324.09 3752.67 4585.42 -2325.05 3753.29 4584.87 -2324.71 3754.42 
4584.91 -2324.66 3754.46 4585.98 -2323.71 3754.71 4584.82 -2324.67 3754.53 
4584.93 -2323.95 3755.51 4584.39 -2324.4 3755.41 4583.99 -2324.15 3756.23 
4584.08 -2323.74 3756.76 4585.83 -2322.78 3756.28 4583.79 -2324.02 3756.66 
4583.59 -2323.89 3757.07 4583.64 -2323.26 3757.97 4584.83 -2322.29 3758.11 
4583.2 -2323.64 3757.88 4583.1 -2322.78 3759.26 4582.86 -2323.41 3758.6 
4582.54 -2323.21 3759.25 4582.11 -2322.92 3760.15 4581.91 -2322.78 3760.58 
4582.86 -2321.57 3761.31 4584.59 -2321.2 3759.98 4581.31 -2322.38 3761.83 
4581.12 -2322.24 3762.23 4581.86 -2321.1 3763.08 4583.27 -2320.28 3762.74 
4580.5 -2321.82 3763.52 4580.49 -2321.81 3763.55 4580.97 -2320.73 3764.59 
4582.7 -2319.58 3764.33 4579.91 -2321.42 3764.75 4580.09 -2320.52 3765.85 
4581.37 -2319.53 3765.85 4579.65 -2321.23 3765.31 4578.93 -2320.76 3766.8 
4578.81 -2320.68 3767.05 4580.21 -2319.7 3766.89 4579.68 -2319.07 3768.38 
4581.26 -2318.58 3767.3 4578.73 -2320.62 3767.23 4578.45 -2320.44 3767.8 
4578.25 -2319.96 3768.73 4578.46 -2318.98 3769.9 4578.03 -2320.18 3768.66 
4577.77 -2320.02 3769.19 4577.46 -2319.82 3769.83 4577.24 -2319.69 3770.28 
4577.38 -2319.11 3770.97 4578.33 -2318.06 3771.4 4576.83 -2319.46 3771.1 
4576.68 -2318.61 3772.53 4576.47 -2319.25 3771.84 4576.22 -2319.11 3772.34 
4576 -2318.98 3772.78 4575.59 -2318.15 3774.54 4577 -2317.43 3773.92 
4575.37 -2318.67 3774.01 4575.22 -2318.59 3774.3 4575.04 -2318.51 3774.65 
4574.44 -2318.27 3775.74 4574.54 -2318.13 3775.85 4575.49 -2317.23 3776.11 
4574.29 -2318.21 3776.01 4574.37 -2317.45 3777.13 4573.86 -2318.04 3776.8 
4573.25 -2317.79 3777.93 4574.51 -2316.38 3778.71 4575.4 -2316.57 3777.28 
4573.02 -2317.71 3778.35 4572.82 -2317.63 3778.71 4573 -2316.74 3779.92 
4574.1 -2315.57 3780.55 4571.99 -2317.28 3780.25 4572.53 -2316.1 3781.51 
4571.63 -2317.12 3780.91 4571.04 -2316.83 3782.03 4571.03 -2316.59 3782.42 
4572.3 -2315.21 3783.13 4570.89 -2316.77 3782.3 4570.85 -2316.77 3782.34 
4570.45 -2316.81 3782.74 4570.76 -2315.79 3783.95 4569.72 -2316.87 3783.48 
4569.26 -2316.95 3783.93 4568.93 -2316.3 3785.36 4570.69 -2315.12 3785.07 
4569.02 -2316.98 3784.16 4568.56 -2317.01 3784.65 4568.12 -2317.05 3785.12 
4567.09 -2317.18 3786.17 4567.68 -2316.14 3787.28 4569.03 -2315.32 3786.87 
4566.9 -2317.21 3786.36 4566.54 -2317.25 3786.73 4565.8 -2317.13 3787.87 
4567.08 -2315.77 3788.94 4565.71 -2317.35 3787.59 4565.51 -2317.37 3787.8 
4564.96 -2317.35 3788.43 4565.38 -2316.49 3789.51 4564.51 -2317.36 3788.92 
4564.05 -2317.25 3789.51 4563.69 -2316.96 3790.29 4564.73 -2315.6 3791.27 
4563.53 -2317.16 3790.15 4566.44 -2315.71 3790.53 4565.98 -2315.13 3791.43 
4567.48 -2315.2 3789.6 4567.97 -2315.14 3789.05 4568.6 -2314.78 3788.54 
4569.85 -2314.22 3787.45 4570.14 -2314.89 3786.11 4570.73 -2314.21 3786.44 
4571.61 -2314.2 3785.43 4572.48 -2314.09 3784.45 4573.1 -2314.25 3783.74 
4573.88 -2314.49 3782.64 4575.2 -2314.39 3781.2 4575.61 -2314.91 3779.85 
4575.71 -2314.32 3780.97 4576.13 -2314.26 3780.21 4577.13 -2314.17 3779.2 
4576.28 -2315.53 3777.88 4577.44 -2314.72 3777.63 4576.3 -2316.31 3776.55 
4577.64 -2315.43 3776.18 4576.67 -2316.82 3775.28 4577.94 -2316.37 3774.35 
4579.26 -2315.16 3774.47 4578.07 -2317.24 3772.91 4579 -2316.21 3773.28 
4579.41 -2316.8 3771.93 4579.94 -2317.64 3770.12 4580.27 -2315.5 3772.73 
4580.85 -2316.18 3771.1 4580.54 -2314.57 3773.7 4581.23 -2314.61 3772.81 
4580.4 -2313.84 3774.91 4581.52 -2313.79 3773.55 4578.99 -2314.27 3776.1 
4579.85 -2313.07 3776.7 4578.15 -2314.38 3777.09 4578.76 -2313.41 3777.58 
4577.99 -2313.82 3778.22 4581.11 -2313.07 3775.17 4581.56 -2312.86 3774.69 
4582.22 -2312.88 3773.86 4582.64 -2313.32 3772.85 4582.2 -2314.13 3772.29 
4583.08 -2312.64 3773.13 4583.58 -2312.92 3772.42 4583.23 -2313.58 3771.83 
4584.3 -2312.74 3771.7 4582.93 -2314.49 3770.91 4581.59 -2315.07 3771.74 
4583.97 -2313.62 3770.82 4584.36 -2314.23 3769.54 4585.3 -2312.79 3770.11 
4585.91 -2313.14 3768.94 4585.55 -2314.4 3768.07 4584.19 -2315.36 3768.35 
4586.25 -2313.72 3768.03 4587.04 -2313.89 3767.4 4586.1 -2314.87 3767.01 
4587.13 -2314.71 3766.15 4585.1 -2315.49 3767.24 4585.83 -2315.7 3766.24 
4584.94 -2316.15 3766.58 4584.87 -2316.92 3765.65 4583.93 -2316.49 3767.19 
4583.07 -2316.22 3768.5 4583.07 -2315.39 3769.56 4582.34 -2317.29 3767.87 
4582.95 -2318.09 3766.13 4581.77 -2316.57 3769.48 4581 -2317.83 3768.63 
4582.05 -2315.53 3770.56 4584.09 -2318.27 3764.66 4584.35 -2319.09 3763.26 
4585.54 -2317.7 3763.92 4586.76 -2316.1 3764.78 4585.98 -2318.64 3762.18 
4584.53 -2320.07 3761.67 4587.13 -2317.18 3762.99 4587.38 -2318 3761.6 
4588.53 -2315.78 3763.5 4588.52 -2316.92 3761.93 4588.21 -2314.79 3764.96 
4589.64 -2314.49 3764.44 4588.43 -2313.76 3765.72 4587.57 -2313.73 3766.99 
4588.78 -2313.89 3765.15 4590.39 -2314.55 3763.36 4589.6 -2315.96 3762.15 
4590.73 -2315.43 3761.66 4589.97 -2316.87 3760.49 4588.44 -2317.8 3760.78 
4588.81 -2318.5 3759.38 4587.47 -2318.73 3760.47 4586.74 -2318.76 3761.2 
4587.34 -2319.66 3759.27 4588.32 -2319.75 3758.08 4586.11 -2319.69 3760.54 
4586.09 -2320.8 3758.94 4586.48 -2321.49 3757.51 4587.2 -2320.5 3758.19 
4587.75 -2320.81 3757.12 4587.15 -2321.78 3756.35 4588.31 -2321.27 3755.84 
4587.36 -2322.54 3754.98 4588.82 -2321.75 3754.56 4588.42 -2322.89 3753.27 
4589.71 -2320.64 3755.25 4590.28 -2321.44 3753.43 4589.06 -2320.13 3756.72 
4590.52 -2319.38 3756.25 4589.74 -2318.93 3757.76 4590.33 -2317.82 3758.77 
4591.41 -2318.03 3757.3 4591.67 -2316.8 3758.88 4591.59 -2315.8 3760.33 
4592.62 -2317.04 3757.54 4593.39 -2316.08 3758.36 4593.11 -2317.55 3756.14 
4593.68 -2316.56 3757.18 4591.88 -2318.72 3755.74 4593.06 -2318.79 3754.31 
